reporting_week,[DROPPED] rtbr_week,reporting_date,reporting_month,product_pillar,product_group,gross_revenue_actual,net_revenue_actual,gross_revenue_budget,net_revenue_budget
12/29/25,,1/4/26,1/1/26,Money Management,issuing,427678.1361,188193.6686,579187.7605,259710.3016
1/8/24,,1/12/24,1/1/24,Money Management,issuing,399248.4513,228710.7964,,
7/15/24,,7/20/24,7/1/24,Money Management,issuing,454466.1437,223092.4151,,
7/1/24,,7/3/24,7/1/24,Money Management,issuing,620296.8328,304496.8705,,
11/6/23,,11/7/23,11/1/23,Money Management,issuing,327818.5655,165260.0676,,
5/12/25,,5/16/25,5/1/25,Money Management,issuing,609461.0723,316320.2898,,
5/5/25,,5/10/25,5/1/25,Money Management,issuing,612466.7244,317880.2725,,
8/14/23,,8/15/23,8/1/23,Money Management,issuing,314945.1315,216496.2293,,
7/17/23,,7/22/23,7/1/23,Money Management,issuing,345415.2702,211628.6027,,
4/8/24,,4/12/24,4/1/24,Money Management,issuing,437711.1606,239185.608,,
11/10/25,,11/13/25,11/1/25,Money Management,issuing,708495.044,355135.9624,,
11/3/25,,11/3/25,11/1/25,Money Management,issuing,534275.9186,267807.932,,
3/2/26,,3/5/26,3/1/26,Money Management,issuing,656413.8021,292666.9532,613628.2099,273890.0663
12/23/24,,12/29/24,12/1/24,Money Management,issuing,276633.2417,125183.1461,,
9/1/25,,9/2/25,9/1/25,Money Management,issuing,834391.621,361124.3586,,
3/3/25,,3/4/25,3/1/25,Money Management,issuing,580707.5214,242257.6178,,
12/15/25,,12/19/25,12/1/25,Money Management,issuing,769407.0644,350943.5976,,
12/15/25,,12/18/25,12/1/25,Money Management,issuing,753812.9196,343830.7629,,
4/21/25,,4/25/25,4/1/25,Money Management,issuing,553707.2483,249656.7294,,
4/3/23,,4/6/23,4/1/23,Money Management,issuing,336006.5222,178493.496,,
11/11/24,,11/15/24,11/1/24,Money Management,issuing,512477.1823,267452.6968,,
5/15/23,,5/15/23,5/1/23,Money Management,issuing,172257.3235,89922.2096,,
12/26/22,,1/1/23,1/1/23,Money Management,issuing,161224.3073,59892.87203,,
6/10/24,,6/13/24,6/1/24,Money Management,issuing,444828.8708,226126.8723,,
3/6/23,,3/6/23,3/1/23,Money Management,issuing,205560.0193,98482.58725,,
7/7/25,,7/8/25,7/1/25,Money Management,issuing,548624.7824,248187.4712,,
5/27/24,,5/28/24,5/1/24,Money Management,issuing,276828.0336,132060.1002,,
5/26/25,,5/31/25,5/1/25,Money Management,issuing,593236.148,307899.2881,,
9/30/24,,10/2/24,10/1/24,Money Management,issuing,801319.5959,312854.0437,,
4/8/24,,4/10/24,4/1/24,Money Management,issuing,439679.5314,240261.2168,,
4/1/24,,4/1/24,4/1/24,Money Management,issuing,238472.2755,130312.2729,,
2/24/25,,2/25/25,2/1/25,Money Management,issuing,549346.4717,288830.5804,,
3/2/26,,3/2/26,3/1/26,Money Management,issuing,975733.0888,435037.8211,912134.0026,407126.7234
12/9/24,,12/9/24,12/1/24,Money Management,issuing,426420.6878,192965.5414,,
9/30/24,,9/30/24,9/1/24,Money Management,issuing,362306.8824,163068.7675,,
3/24/25,,3/29/25,3/1/25,Money Management,issuing,540120.7106,225325.7481,,
3/27/23,,4/1/23,4/1/23,Money Management,issuing,340628.1343,180948.5903,,
6/26/23,,6/27/23,6/1/23,Money Management,issuing,271141.6891,147159.0174,,
12/30/24,,1/1/25,1/1/25,Money Management,issuing,352795.9574,115949.5277,,
1/23/23,,1/27/23,1/1/23,Money Management,issuing,249400.1521,92649.12746,,
3/4/24,,3/9/24,3/1/24,Money Management,issuing,425609.6449,214847.0385,,
3/4/24,,3/5/24,3/1/24,Money Management,issuing,383624.789,193653.1533,,
6/17/24,,6/20/24,6/1/24,Money Management,issuing,423637.137,215354.1442,,
4/28/25,,5/3/25,5/1/25,Money Management,issuing,768451.0169,398838.678,,
9/30/24,,10/6/24,10/1/24,Money Management,issuing,352366.2625,137572.0881,,
8/21/23,,8/21/23,8/1/23,Money Management,issuing,238171.5399,163721.3443,,
7/24/23,,7/24/23,7/1/23,Money Management,issuing,208575.1513,127789.5671,,
4/15/24,,4/17/24,4/1/24,Money Management,issuing,437931.0964,239305.7911,,
4/1/24,,4/3/24,4/1/24,Money Management,issuing,575724.82,314602.6502,,
11/17/25,,11/19/25,11/1/25,Money Management,issuing,719208.0126,360505.8806,,
2/6/23,,2/12/23,2/1/23,Money Management,issuing,202841.3293,73723.53686,,
6/23/25,,6/28/25,6/1/25,Money Management,issuing,563101.6547,232463.9018,,
6/2/25,,6/6/25,6/1/25,Money Management,issuing,619495.0137,255744.6366,,
12/16/24,,12/20/24,12/1/24,Money Management,issuing,563747.4764,255109.1917,,
12/9/24,,12/12/24,12/1/24,Money Management,issuing,542849.5741,245652.392,,
9/15/25,,9/17/25,9/1/25,Money Management,issuing,625631.4666,270773.0475,,
12/29/25,,12/31/25,12/1/25,Money Management,issuing,595415.3712,271582.134,,
4/7/25,,4/13/25,4/1/25,Money Management,issuing,390745.0628,176179.9844,,
5/1/23,,5/1/23,5/1/23,Money Management,issuing,187346.9591,97799.33982,,
8/25/25,,8/28/25,8/1/25,Money Management,issuing,577510.7442,252599.0566,,
7/28/25,,8/2/25,8/1/25,Money Management,issuing,972525.8807,425375.8436,,
3/6/23,,3/7/23,3/1/23,Money Management,issuing,294890.5764,141280.3278,,
5/13/24,,5/18/24,5/1/24,Money Management,issuing,453548.1591,216363.9808,,
11/6/23,,11/9/23,11/1/23,Money Management,issuing,383047.5543,193102.1345,,
5/5/25,,5/11/25,5/1/25,Money Management,issuing,419407.6481,217679.4464,,
1/30/23,,2/3/23,2/1/23,Money Management,issuing,404994.0537,147196.7973,,
3/23/26,,3/29/26,3/1/26,Money Management,issuing,,,602154.8262,268768.9755
6/16/25,,6/19/25,6/1/25,Money Management,issuing,554599.3819,228953.929,,
12/16/24,,12/16/24,12/1/24,Money Management,issuing,457135.2266,206864.6035,,
9/15/25,,9/15/25,9/1/25,Money Management,issuing,460680.9455,199382.5282,,
3/31/25,,4/1/25,4/1/25,Money Management,issuing,537878.1835,242519.6862,,
4/24/23,,4/30/23,4/1/23,Money Management,issuing,257325.3497,136696.4575,,
4/10/23,,4/12/23,4/1/23,Money Management,issuing,318741.2368,169321.8254,,
6/12/23,,6/16/23,6/1/23,Money Management,issuing,314978.3822,170950.8758,,
6/5/23,,6/7/23,6/1/23,Money Management,issuing,314117.1542,170483.4542,,
5/22/23,,5/23/23,5/1/23,Money Management,issuing,252107.3094,131605.7039,,
3/18/24,,3/24/24,3/1/24,Money Management,issuing,268321.2129,135448.1005,,
6/10/24,,6/15/24,6/1/24,Money Management,issuing,477088.4716,242525.9038,,
7/7/25,,7/12/25,7/1/25,Money Management,issuing,577019.0529,261032.5019,,
7/7/25,,7/9/25,7/1/25,Money Management,issuing,607265.6253,274715.479,,
5/5/25,,5/9/25,5/1/25,Money Management,issuing,613697.572,318519.1026,,
8/14/23,,8/17/23,8/1/23,Money Management,issuing,378526.8945,260202.9279,,
11/24/25,,11/27/25,11/1/25,Money Management,issuing,745045.424,373456.986,,
6/23/25,,6/24/25,6/1/25,Money Management,issuing,509955.5327,210523.7161,,
3/10/25,,3/12/25,3/1/25,Money Management,issuing,552268.3453,230393.4576,,
3/10/25,,3/10/25,3/1/25,Money Management,issuing,435990.0017,181884.8479,,
6/26/23,,6/28/23,6/1/23,Money Management,issuing,293285.9581,159177.5634,,
3/11/24,,3/16/24,3/1/24,Money Management,issuing,405975.6774,204935.8445,,
3/27/23,,3/29/23,3/1/23,Money Management,issuing,308141.0323,147628.5428,,
10/6/25,,10/6/25,10/1/25,Money Management,issuing,480085.2685,204471.2505,,
2/19/24,,2/25/24,2/1/24,Money Management,issuing,265436.4502,140985.3214,,
2/19/24,,2/23/24,2/1/24,Money Management,issuing,401061.5831,213021.9725,,
7/7/25,,7/7/25,7/1/25,Money Management,issuing,417782.5587,188996.9248,,
7/29/24,,7/29/24,7/1/24,Money Management,issuing,323615.3544,158859.2065,,
10/30/23,,11/1/23,11/1/23,Money Management,issuing,330015.2482,166367.4605,,
11/17/25,,11/22/25,11/1/25,Money Management,issuing,726628.4624,364225.4106,,
1/30/23,,2/4/23,2/1/23,Money Management,issuing,312407.0873,113545.6738,,
9/29/25,,9/29/25,9/1/25,Money Management,issuing,464812.0277,201170.459,,
9/23/24,,9/27/24,9/1/24,Money Management,issuing,470784.6799,211892.9593,,
12/1/25,,12/7/25,12/1/25,Money Management,issuing,529877.1767,241688.7124,,
1/26/26,,1/30/26,1/1/26,Money Management,issuing,704334.1355,309932.1982,541346.0919,242741.9334
1/26/26,,1/26/26,1/1/26,Money Management,issuing,420446.7988,185011.6216,470743.3492,211083.3576
4/21/25,,4/27/25,4/1/25,Money Management,issuing,370824.9139,167198.3443,,
4/17/23,,4/20/23,4/1/23,Money Management,issuing,344184.8778,182838.0048,,
5/29/23,,6/3/23,6/1/23,Money Management,issuing,454051.074,246430.9716,,
11/25/24,,11/25/24,11/1/24,Money Management,issuing,401492.3743,209531.7059,,
11/4/24,,11/5/24,11/1/24,Money Management,issuing,470820.2448,245712.6844,,
2/23/26,,2/23/26,2/1/26,Money Management,issuing,541222.9372,254100.7938,480426.6593,217950.8028
1/22/24,,1/26/24,1/1/24,Money Management,issuing,401186.001,229820.7282,,
1/1/24,,1/2/24,1/1/24,Money Management,issuing,346125.9404,198279.3903,,
8/4/25,,8/4/25,8/1/25,Money Management,issuing,471647.878,206295.3984,,
1/29/24,,2/4/24,2/1/24,Money Management,issuing,274910.6435,146017.4946,,
4/29/24,,5/1/24,5/1/24,Money Management,issuing,461906.8184,220351.4577,,
8/5/24,,8/10/24,8/1/24,Money Management,issuing,470715.4023,219452.5332,,
8/7/23,,8/10/23,8/1/23,Money Management,issuing,359968.3493,247445.6104,,
11/24/25,,11/25/25,11/1/25,Money Management,issuing,687661.7352,344693.1834,,
11/10/25,,11/10/25,11/1/25,Money Management,issuing,522224.3994,261767.06,,
2/17/25,,2/22/25,2/1/25,Money Management,issuing,577033.3711,303387.5561,,
2/3/25,,2/3/25,2/1/25,Money Management,issuing,498475.3503,262084.0074,,
1/30/23,,2/2/23,2/1/23,Money Management,issuing,373553.584,135769.626,,
12/9/24,,12/11/24,12/1/24,Money Management,issuing,529017.4055,239393.0054,,
9/2/24,,9/7/24,9/1/24,Money Management,issuing,460352.6869,207197.6794,,
12/15/25,,12/17/25,12/1/25,Money Management,issuing,746573.8277,340528.8528,,
1/26/26,,1/28/26,1/1/26,Money Management,issuing,646484.7588,284476.4044,505957.1241,226873.3669
1/27/25,,1/29/25,1/1/25,Money Management,issuing,447129.1531,146952.971,,
5/29/23,,5/30/23,5/1/23,Money Management,issuing,157220.0754,82072.42676,,
5/1/23,,5/7/23,5/1/23,Money Management,issuing,202443.8776,105680.2719,,
5/1/23,,5/3/23,5/1/23,Money Management,issuing,397797.4496,207659.2444,,
3/13/23,,3/16/23,3/1/23,Money Management,issuing,327069.4131,156697.0178,,
10/20/25,,10/26/25,10/1/25,Money Management,issuing,451618.7195,192347.1733,,
7/21/25,,7/24/25,7/1/25,Money Management,issuing,570216.8926,257955.3333,,
7/14/25,,7/20/25,7/1/25,Money Management,issuing,437792.4111,198049.0035,,
10/23/23,,10/29/23,10/1/23,Money Management,issuing,228634.2433,123428.8262,,
10/2/23,,10/6/23,10/1/23,Money Management,issuing,365747.7878,197449.9509,,
7/22/24,,7/27/24,7/1/24,Money Management,issuing,458958.3428,225297.5861,,
7/22/24,,7/22/24,7/1/24,Money Management,issuing,341796.7152,167784.2359,,
9/18/23,,9/20/23,9/1/23,Money Management,issuing,331055.3557,117115.5295,,
11/6/23,,11/12/23,11/1/23,Money Management,issuing,245801.017,123913.338,,
5/19/25,,5/22/25,5/1/25,Money Management,issuing,593342.6097,307954.5434,,
10/7/24,,10/8/24,10/1/24,Money Management,issuing,477374.3564,186378.1923,,
7/3/23,,7/7/23,7/1/23,Money Management,issuing,351870.3735,215583.5075,,
2/17/25,,2/19/25,2/1/25,Money Management,issuing,561691.5508,295321.2681,,
12/29/25,,1/3/26,1/1/26,Money Management,issuing,555861.0844,244598.7481,700596.4471,314150.4827
11/4/24,,11/9/24,11/1/24,Money Management,issuing,487612.8519,254476.4464,,
2/23/26,,2/28/26,2/1/26,Money Management,issuing,787609.5756,369777.784,706612.2972,320562.3886
3/18/24,,3/22/24,3/1/24,Money Management,issuing,433447.392,218803.5202,,
8/11/25,,8/16/25,8/1/25,Money Management,issuing,597642.1605,261404.3937,,
10/9/23,,10/15/23,10/1/23,Money Management,issuing,235342.8394,127050.4802,,
7/1/24,,7/7/24,7/1/24,Money Management,issuing,264400.6253,129791.3494,,
11/20/23,,11/22/23,11/1/23,Money Management,issuing,364530.014,183767.0624,,
4/22/24,,4/28/24,4/1/24,Money Management,issuing,298782.0838,163268.3395,,
4/22/24,,4/23/24,4/1/24,Money Management,issuing,389045.7727,212592.5909,,
2/24/25,,2/24/25,2/1/25,Money Management,issuing,440682.59,231698.2357,,
3/16/26,,3/22/26,3/1/26,Money Management,issuing,,,633014.272,282542.944
12/8/25,,12/11/25,12/1/25,Money Management,issuing,735756.8747,335595.001,,
12/1/25,,12/4/25,12/1/25,Money Management,issuing,813746.0929,371167.6102,,
1/26/26,,1/27/26,1/1/26,Money Management,issuing,559741.367,246306.2112,498073.4431,223338.2902
4/10/23,,4/14/23,4/1/23,Money Management,issuing,331646.0368,176177.1175,,
6/5/23,,6/8/23,6/1/23,Money Management,issuing,303155.1212,164533.9376,,
3/4/24,,3/4/24,3/1/24,Money Management,issuing,283516.4257,143118.6186,,
3/27/23,,3/31/23,3/1/23,Money Management,issuing,321819.3657,154181.7512,,
10/13/25,,10/16/25,10/1/25,Money Management,issuing,678751.6208,289084.4644,,
10/13/25,,10/13/25,10/1/25,Money Management,issuing,404872.1487,172437.523,,
2/19/24,,2/22/24,2/1/24,Money Management,issuing,395369.2114,209998.4961,,
2/5/24,,2/8/24,2/1/24,Money Management,issuing,406550.6878,215937.4846,,
7/7/25,,7/10/25,7/1/25,Money Management,issuing,616425.2861,278859.1363,,
10/2/23,,10/8/23,10/1/23,Money Management,issuing,240656.6401,129919.1502,,
12/18/23,,12/22/23,12/1/23,Money Management,issuing,362526.5362,119918.5937,,
8/19/24,,8/20/24,8/1/24,Money Management,issuing,421098.7514,196320.7222,,
8/7/23,,8/11/23,8/1/23,Money Management,issuing,381447.5504,262210.6141,,
4/15/24,,4/19/24,4/1/24,Money Management,issuing,437122.1437,238863.742,,
10/27/25,,11/2/25,11/1/25,Money Management,issuing,804682.7345,403350.4254,,
2/13/23,,2/19/23,2/1/23,Money Management,issuing,213341.7353,77539.9537,,
3/16/26,,3/18/26,3/1/26,Money Management,issuing,,,625892.8614,279364.3359
12/16/24,,12/21/24,12/1/24,Money Management,issuing,569057.3024,257512.0147,,
9/8/25,,9/13/25,9/1/25,Money Management,issuing,610105.384,264053.3652,,
12/22/25,,12/22/25,12/1/25,Money Management,issuing,570148.329,260057.2765,,
6/19/23,,6/19/23,6/1/23,Money Management,issuing,190691.7122,103495.7224,,
6/3/24,,6/4/24,6/1/24,Money Management,issuing,429423.1299,218295.4292,,
8/18/25,,8/24/25,8/1/25,Money Management,issuing,415885.4825,181905.3266,,
5/27/24,,5/27/24,5/1/24,Money Management,issuing,255883.2695,122068.4545,,
9/11/23,,9/17/23,9/1/23,Money Management,issuing,240463.2929,85067.30188,,
11/20/23,,11/23/23,11/1/23,Money Management,issuing,368025.3624,185529.1392,,
4/28/25,,5/1/25,5/1/25,Money Management,issuing,617422.6751,320452.4922,,
12/25/23,,12/25/23,12/1/23,Money Management,issuing,186444.2231,61673.08267,,
9/30/24,,10/5/24,10/1/24,Money Management,issuing,516943.1783,201826.7923,,
2/6/23,,2/8/23,2/1/23,Money Management,issuing,295144.7498,107271.6044,,
9/23/24,,9/28/24,9/1/24,Money Management,issuing,469975.9337,211528.9551,,
12/15/25,,12/21/25,12/1/25,Money Management,issuing,560366.9619,255595.7785,,
6/19/23,,6/23/23,6/1/23,Money Management,issuing,312432.2688,169569.0022,,
6/19/23,,6/21/23,6/1/23,Money Management,issuing,288003.5994,156310.6243,,
6/5/23,,6/10/23,6/1/23,Money Management,issuing,324011.3952,175853.4392,,
1/20/25,,1/25/25,1/1/25,Money Management,issuing,484513.2331,159239.5813,,
1/20/25,,1/21/25,1/1/25,Money Management,issuing,415495.5864,136556.3181,,
11/18/24,,11/23/24,11/1/24,Money Management,issuing,538058.234,280802.9912,,
2/27/23,,3/5/23,3/1/23,Money Management,issuing,229565.4505,109983.4471,,
1/29/24,,2/3/24,2/1/24,Money Management,issuing,509853.6032,270806.342,,
7/28/25,,7/29/25,7/1/25,Money Management,issuing,553855.894,250553.9271,,
5/13/24,,5/15/24,5/1/24,Money Management,issuing,459782.357,219337.9888,,
9/18/23,,9/24/23,9/1/23,Money Management,issuing,226683.9266,80192.65551,,
11/13/23,,11/16/23,11/1/23,Money Management,issuing,391249.2678,197236.7867,,
5/26/25,,5/29/25,5/1/25,Money Management,issuing,611583.1568,317421.6865,,
7/29/24,,8/4/24,8/1/24,Money Management,issuing,308539.3388,143844.3254,,
11/3/25,,11/8/25,11/1/25,Money Management,issuing,710872.7675,356327.8058,,
6/2/25,,6/3/25,6/1/25,Money Management,issuing,612766.1947,252966.7944,,
12/16/24,,12/18/24,12/1/24,Money Management,issuing,542287.8194,245398.1845,,
5/15/23,,5/16/23,5/1/23,Money Management,issuing,256655.4284,133979.9247,,
5/1/23,,5/5/23,5/1/23,Money Management,issuing,318956.1072,166502.2847,,
3/11/24,,3/11/24,3/1/24,Money Management,issuing,269921.635,136255.991,,
10/2/23,,10/7/23,10/1/23,Money Management,issuing,358567.3116,193573.5511,,
5/6/24,,5/11/24,5/1/24,Money Management,issuing,471312.2674,224838.3029,,
5/6/24,,5/7/24,5/1/24,Money Management,issuing,398684.7545,190191.535,,
11/6/23,,11/8/23,11/1/23,Money Management,issuing,367705.1929,185367.7352,,
10/28/24,,10/28/24,10/1/24,Money Management,issuing,356643.4715,139242.0113,,
7/17/23,,7/19/23,7/1/23,Money Management,issuing,339045.0977,207725.7333,,
7/17/23,,7/17/23,7/1/23,Money Management,issuing,219225.7461,134314.9604,,
11/10/25,,11/11/25,11/1/25,Money Management,issuing,609561.5465,305545.1528,,
2/17/25,,2/17/25,2/1/25,Money Management,issuing,379318.8667,199434.9542,,
2/23/26,,3/1/26,3/1/26,Money Management,issuing,693657.1384,309272.1704,648443.9949,289429.9283
9/22/25,,9/27/25,9/1/25,Money Management,issuing,612704.6715,265178.3358,,
12/8/25,,12/8/25,12/1/25,Money Management,issuing,566927.6484,258588.2528,,
4/24/23,,4/27/23,4/1/23,Money Management,issuing,342054.6867,181706.404,,
4/10/23,,4/13/23,4/1/23,Money Management,issuing,322012.6207,171059.651,,
6/5/23,,6/6/23,6/1/23,Money Management,issuing,284784.0799,154563.2673,,
11/4/24,,11/7/24,11/1/24,Money Management,issuing,471759.7195,246202.9795,,
2/16/26,,2/19/26,2/1/26,Money Management,issuing,728086.4052,341832.0267,644228.2769,292261.1962
6/24/24,,6/28/24,6/1/24,Money Management,issuing,471610.6478,239741.2753,,
3/20/23,,3/23/23,3/1/23,Money Management,issuing,314726.3964,150783.5517,,
10/6/25,,10/8/25,10/1/25,Money Management,issuing,656579.7194,279641.316,,
9/29/25,,10/5/25,10/1/25,Money Management,issuing,428334.8527,182430.4321,,
5/13/24,,5/16/24,5/1/24,Money Management,issuing,454425.3345,216782.435,,
9/18/23,,9/22/23,9/1/23,Money Management,issuing,356292.4431,126043.5073,,
5/26/25,,5/27/25,5/1/25,Money Management,issuing,436448.9939,226524.1843,,
5/5/25,,5/7/25,5/1/25,Money Management,issuing,607467.2361,315285.4561,,
10/7/24,,10/12/24,10/1/24,Money Management,issuing,499520.2463,195024.4693,,
8/12/24,,8/13/24,8/1/24,Money Management,issuing,400355.2286,186649.871,,
8/28/23,,8/30/23,8/1/23,Money Management,issuing,353166.8181,242770.1742,,
7/17/23,,7/18/23,7/1/23,Money Management,issuing,322057.2577,197317.6444,,
11/3/25,,11/9/25,11/1/25,Money Management,issuing,498759.5446,250005.2081,,
2/13/23,,2/18/23,2/1/23,Money Management,issuing,326705.9655,118742.6614,,
6/23/25,,6/27/25,6/1/25,Money Management,issuing,591261.9623,244089.2539,,
9/1/25,,9/4/25,9/1/25,Money Management,issuing,673425.8343,291458.4307,,
12/1/25,,12/1/25,12/1/25,Money Management,issuing,680804.2136,310529.8756,,
6/12/23,,6/15/23,6/1/23,Money Management,issuing,307616.9923,166955.5665,,
1/16/23,,1/16/23,1/1/23,Money Management,issuing,143312.6803,53238.92016,,
1/9/23,,1/12/23,1/1/23,Money Management,issuing,276121.8786,102575.9243,,
6/24/24,,6/30/24,6/1/24,Money Management,issuing,324558.9823,164988.1839,,
2/19/24,,2/20/24,2/1/24,Money Management,issuing,312489.0362,165977.081,,
7/21/25,,7/27/25,7/1/25,Money Management,issuing,416612.0213,188467.3959,,
4/29/24,,5/5/24,5/1/24,Money Management,issuing,312372.2366,149016.3707,,
9/25/23,,9/27/23,9/1/23,Money Management,issuing,315688.8476,111679.4092,,
9/18/23,,9/23/23,9/1/23,Money Management,issuing,344814.6014,121983.0579,,
9/18/23,,9/21/23,9/1/23,Money Management,issuing,319344.7073,112972.7215,,
5/26/25,,5/28/25,5/1/25,Money Management,issuing,542882.3145,281764.8228,,
11/27/23,,12/3/23,12/1/23,Money Management,issuing,366943.9502,121379.8111,,
10/21/24,,10/24/24,10/1/24,Money Management,issuing,510880.6215,199459.8274,,
4/1/24,,4/5/24,4/1/24,Money Management,issuing,453700.0846,247922.6951,,
2/20/23,,2/20/23,2/1/23,Money Management,issuing,195685.0997,71122.57499,,
3/16/26,,3/19/26,3/1/26,Money Management,issuing,,,616595.4643,275214.4864
3/24/25,,3/28/25,3/1/25,Money Management,issuing,553276.34,230813.9695,,
3/24/25,,3/26/25,3/1/25,Money Management,issuing,547293.4413,228318.0438,,
3/3/25,,3/5/25,3/1/25,Money Management,issuing,611451.2162,255083.1694,,
1/19/26,,1/24/26,1/1/26,Money Management,issuing,671288.6026,295390.9824,568676.1859,254996.866
5/29/23,,5/31/23,5/1/23,Money Management,issuing,235897.3963,123143.7635,,
1/9/23,,1/13/23,1/1/23,Money Management,issuing,299944.1784,111425.6194,,
3/6/23,,3/8/23,3/1/23,Money Management,issuing,329305.8793,157768.4955,,
2/26/24,,2/28/24,2/1/24,Money Management,issuing,398637.1757,211734.2599,,
7/21/25,,7/25/25,7/1/25,Money Management,issuing,602580.3512,272595.9496,,
5/27/24,,5/30/24,5/1/24,Money Management,issuing,435712.0768,207855.3237,,
7/22/24,,7/23/24,7/1/24,Money Management,issuing,426049.7416,209143.1169,,
7/8/24,,7/8/24,7/1/24,Money Management,issuing,299353.0308,146949.0996,,
12/11/23,,12/12/23,12/1/23,Money Management,issuing,327100.6067,108200.2028,,
12/4/23,,12/5/23,12/1/23,Money Management,issuing,329141.2753,108875.2268,,
11/17/25,,11/20/25,11/1/25,Money Management,issuing,716051.0823,358923.4567,,
3/2/26,,3/6/26,3/1/26,Money Management,issuing,664031.7573,296063.4749,620749.6205,277068.6745
9/8/25,,9/12/25,9/1/25,Money Management,issuing,645942.4837,279563.6476,,
3/17/25,,3/19/25,3/1/25,Money Management,issuing,553742.7542,231008.5466,,
4/21/25,,4/24/25,4/1/25,Money Management,issuing,554122.436,249843.9301,,
4/14/25,,4/18/25,4/1/25,Money Management,issuing,563409.1459,254031.1421,,
1/13/25,,1/14/25,1/1/25,Money Management,issuing,427555.2401,140519.8305,,
10/28/24,,11/3/24,11/1/24,Money Management,issuing,353849.7284,184667.8591,,
2/16/26,,2/21/26,2/1/26,Money Management,issuing,722488.0813,339203.6486,662525.2661,300561.8252
5/1/23,,5/4/23,5/1/23,Money Management,issuing,287860.3796,150269.6133,,
1/16/23,,1/19/23,1/1/23,Money Management,issuing,256783.9321,95392.11206,,
1/8/24,,1/9/24,1/1/24,Money Management,issuing,346983.1832,198770.4647,,
6/3/24,,6/8/24,6/1/24,Money Management,issuing,461713.2277,234709.9637,,
8/18/25,,8/22/25,8/1/25,Money Management,issuing,596999.8245,261123.4405,,
3/13/23,,3/13/23,3/1/23,Money Management,issuing,194317.0379,93096.14148,,
7/21/25,,7/23/25,7/1/25,Money Management,issuing,618396.6805,279750.9578,,
5/6/24,,5/8/24,5/1/24,Money Management,issuing,452668.4833,215944.3337,,
9/18/23,,9/19/23,9/1/23,Money Management,issuing,298047.1454,105438.4068,,
9/4/23,,9/6/23,9/1/23,Money Management,issuing,293845.9299,103952.1672,,
8/28/23,,9/2/23,9/1/23,Money Management,issuing,434133.6143,153580.9261,,
11/27/23,,11/27/23,11/1/23,Money Management,issuing,260999.8451,131575.3792,,
5/19/25,,5/19/25,5/1/25,Money Management,issuing,454095.9115,235683.2238,,
7/31/23,,8/1/23,8/1/23,Money Management,issuing,319898.6418,219901.3186,,
7/24/23,,7/29/23,7/1/23,Money Management,issuing,345261.4045,211534.3325,,
7/24/23,,7/26/23,7/1/23,Money Management,issuing,328610.739,201332.8233,,
